si3,si4,si5,true_class,predicted_class
-1.6892394474425751,-1.1664460489895603,-1.5251823574421235,1,2
-1.3843989780447503,1.4081620359748168,-0.7220678241610679,1,2
-1.2932540018015914,-1.2124626044743179,0.01414883078681044,2,2
1.2524733178950933,-0.08183493980767152,-0.4935072197148552,2,2
-1.9435143832685258,0.22938488280085376,1.1177743870268295,2,3
-0.10221111479236888,0.8502613928663298,0.052022322539799506,2,2
-1.288139302223037,0.3382662584282406,0.9401822156236157,3,3
-1.2788688124555803,-0.49192260401874854,0.7856647883446027,3,3
0.019960406441920337,1.6065269614809417,-1.0963921088295518,2,2
1.2524733178950933,-0.4467012147341036,1.6970168632324643,2,2
1.2524733178950933,-0.9490931006379444,0.18923705165928154,2,2
-0.43797379891062926,-0.546839398801228,0.910013211657042,4,4
0.8153321935608241,0.22837279355161194,-0.8041468425683032,2,2
-0.43797379891062926,-0.9829952294335105,-0.2134327530014073,2,3
1.241950090628681,1.1111832132651442,-0.2944361126598771,1,1
-0.3665962151803481,1.029787104807608,1.229384342006607,3,2
0.333971293714903,0.5337946556762595,-1.7061072630022303,2,2
1.2524733178950933,-0.11209131016852975,0.16862449889083814,3,3
1.2524733178950933,1.5629579515516208,-0.8978254718080197,1,1
0.5320025355036105,1.4919144809637959,1.026798424391925,2,2
1.1936432396704206,1.6660229766670498,-0.18281255794878273,1,1
0.4653186525786718,-0.5617451456476305,-0.5149952751864441,2,2
0.9237805097269802,0.49905249728499146,1.1977620867511682,2,2
1.2524733178950933,1.6378637589179768,-1.6001394365538344,1,1
1.2080450754047063,-0.7518795942657872,0.5998990184229523,3,3
-0.09033140044426896,0.703017039841864,-0.449029538437427,2,2
1.2337848436175645,-1.164188039646683,1.4945771827286518,1,2
-0.354760052429477,1.3518932552760148,1.3427429024400894,2,2
1.2515477012819898,-0.47515701692854545,0.34198747384810124,3,3
0.4653186525786718,0.898453624831603,-1.0188054816684633,2,2
0.4653186525786718,1.3817247763471041,0.42365002048335426,2,2
0.33985908253493263,0.04557012338262321,0.02530941029300681,2,2
-1.2776805313205235,-0.031742106196151476,-1.0364233736008739,2,2
-1.2904082436573323,1.14988584603559,0.18065018130564298,2,2
0.16444621759502945,-1.0254390005968619,1.1649000159901237,3,3
-0.43797379891062926,0.21962220806253363,0.3155555160506367,3,3
-1.293964183180403,-1.2137170560242792,-0.7397700344276444,2,2
0.4659446342028409,1.1260170890552248,0.5128976972631096,2,2
1.2157448042321097,0.23250936063641095,0.17316856911599,2,2
-1.2817172804770003,0.8796566721372838,1.2270250286183424,2,2
0.48986413921418837,0.04257129063113987,-1.5891356539498827,2,2
-0.43797379891062926,-0.13768042239058187,1.0309037832844703,4,4
0.4661875553340505,1.0422953917795503,-1.267071936796364,2,2
-0.43797379891062926,-1.2178449710058952,-0.9316571234135564,2,2
0.48094361072579705,-0.5975509267314025,0.4673721966869061,3,3
0.7089431904743014,1.2881182752431577,-0.6987236453599487,1,1
0.4894543670749286,0.5384131724847832,-0.47768257235423817,2,2
-1.2771826881735342,1.514594814695583,-0.1835138240942296,2,2
0.4653186525786718,-1.648813348721935,-1.6021683564695115,2,1
-1.3720690369626314,-1.2221325362500317,0.8014623962394246,2,2
0.4653186525786718,0.3947443441889068,0.8104975777360114,3,2
-1.2930612133978587,1.220429597341161,-1.266931299574861,2,2
0.4653788505641747,0.2450374336929234,0.0586335519251559,2,2
0.4893275835363291,1.7021062110517022,-1.6207849486711168,1,2
0.469010279522442,1.3189934605695282,0.895043907397853,2,2
0.47763291508578826,-1.3212114236762438,-1.7168953698671758,1,2
1.2301237995731817,1.549806909830658,-0.6365597534998463,1,1
0.46578668707689086,-0.9887832106987764,0.944375092787108,3,3
0.47212373481766784,1.6253049898539562,1.3537713245572511,2,2
-1.2838551799943005,1.5049490812323574,1.0612321441027133,2,2
1.2524733178950933,-1.1917405588217536,-0.9590167428836885,1,1
1.2524733178950933,1.566687180376201,1.682273954500496,1,1
-1.2881118163261196,-0.9077995938457853,-0.6918209017338885,2,2
-1.2913210851352486,-1.284379110190904,-0.338682598504914,2,2
-1.2877525640396452,0.600261043033354,-1.5478755091052492,2,2
-0.43797379891062926,-0.7607710780487341,1.356262315344033,3,4
0.48309796306871666,1.2644178895695573,0.5803349249406405,2,2
-1.2848694483030962,0.6369954602117615,-1.0369792026196472,2,2
-1.3735695346591554,0.523424834247039,0.8386112623084689,3,3
0.3202726711038726,1.2625577735615119,0.9439634209202961,2,2
1.2072746960403917,0.21364729310976946,-0.08555351944536221,2,2
-1.2805139014549043,-0.23401683440145737,-0.9719902465728784,3,3
1.2524733178950933,-1.4468527332268133,0.2918137451045403,2,2
0.46545433999937125,1.662208071338638,1.5643159649355585,2,1
0.48490506400973177,-0.14040430095465412,1.5824909658614545,3,2
0.42523027836147415,-1.3821605957860144,1.0212924531705545,2,2
-0.39358543032703824,-0.15770288862441526,-1.1813025912970145,3,3
0.4859617225398305,1.0998262592508432,-1.7285373798619987,1,2
1.0258290638523502,-1.532130533665818,-0.24693721107113772,1,1
-2.128320843824053,-0.8038112755679662,-0.14587280774834424,2,1
0.5094592609646942,-1.0068583677173863,-1.6905922095251267,2,2
-1.6524321537792712,-0.7645591135985348,1.042951385266222,3,3
-1.2767452365747023,-0.7113226193011734,0.449242474866454,3,3
1.1352659044942737,0.14700215881619638,0.7919449842700161,3,3
0.48969283626508825,-0.13792733480134167,0.15953203852588033,3,3
1.2524733178950933,-0.185028833001786,0.5529813853503913,3,3
0.4653186525786718,0.33745399484494515,-1.560459260494574,2,2
